symbol,tv_ticker,sector,industry,description,grade,pass_tf,on_list,w1_score,d1_score,score,price,note
SYNA,NASDAQ:SYNA,Electronic technology,Semiconductors,Synaptics Incorporated,B,,False,2,2,4,143.79,W1 2/3：量價配合 | D1 2/3：量價配合
SYRE,NASDAQ:SYRE,Health technology,Pharmaceuticals: major,"Spyre Therapeutics, Inc.",B,,False,2,2,4,100.32,W1 2/3：量價配合 | D1 2/3：量價配合
TEVA,NYSE:TEVA,Health technology,Pharmaceuticals: generic,Teva Pharmaceutical Industries Limited,B,,False,2,2,4,32.2,W1 2/3：量價配合 | D1 2/3：量價配合
TKR,NYSE:TKR,Producer manufacturing,Industrial machinery,Timken Company (The),B,,False,2,2,4,141.97,W1 2/3：量價配合 | D1 2/3：量價配合
TOL,NYSE:TOL,Consumer durables,Homebuilding,"Toll Brothers, Inc.",B,,False,2,2,4,151.92,W1 2/3：量價配合 | D1 2/3：量價配合
TREX,NYSE:TREX,Non-energy minerals,Forest products,"Trex Company, Inc.",B,,False,2,2,4,46.4,W1 2/3：量價配合 | D1 2/3：量價配合
TVTX,NASDAQ:TVTX,Health technology,Pharmaceuticals: major,"Travere Therapeutics, Inc.",B,,False,2,2,4,55.11,W1 2/3：量價配合 | D1 2/3：量價配合
TWST,NASDAQ:TWST,Health technology,Biotechnology,Twist Bioscience Corporation,B,,False,2,2,4,85.17,W1 2/3：量價配合 | D1 2/3：量價配合
TXG,NASDAQ:TXG,Health technology,Biotechnology,"10x Genomics, Inc.",B,,False,2,2,4,32.94,W1 2/3：量價配合 | D1 2/3：量價配合
URBN,NASDAQ:URBN,Retail trade,Apparel/Footwear retail,"Urban Outfitters, Inc.",B,,False,2,2,4,72.75,W1 2/3：量價配合 | D1 2/3：量價配合
VECO,NASDAQ:VECO,Electronic technology,Electronic production equipment,Veeco Instruments Inc.,B,,False,2,2,4,77.46,W1 2/3：量價配合 | D1 2/3：量價配合
VSEC,NASDAQ:VSEC,Industrial services,Engineering & construction,VSE Corporation,B,,False,2,2,4,215.55,W1 2/3：量價配合 | D1 2/3：量價配合
XPO,NYSE:XPO,Transportation,Trucking,"XPO, Inc.",B,,False,2,2,4,201.19,W1 2/3：量價配合 | D1 2/3：量價配合
XYZ,NYSE:XYZ,Commercial services,Miscellaneous commercial services,"Block, Inc.",B,,False,2,2,4,73.07,W1 2/3：量價配合 | D1 2/3：量價配合
APO,NYSE:APO,Finance,Investment managers,"Apollo Global Management, Inc. (New)",B,,False,2,1,3,135.21,W1 2/3：量價配合 | D1 1/3：MA轉上
ARWR,NASDAQ:ARWR,Health technology,Biotechnology,"Arrowhead Pharmaceuticals, Inc.",B,,False,2,1,3,82.0,W1 2/3：量價配合 | D1 1/3：MA轉上
ASH,NYSE:ASH,Consumer non-durables,Food: specialty/candy,Ashland Inc.,B,,False,1,2,3,67.69,W1 1/3：MA轉上 | D1 2/3：量價配合
BEAM,NASDAQ:BEAM,Health technology,Biotechnology,Beam Therapeutics Inc.,B,,False,1,2,3,35.53,W1 1/3：MA轉上 | D1 2/3：量價配合
BRKR,NASDAQ:BRKR,Health technology,Medical specialties,Bruker Corporation,B,,False,1,2,3,56.53,W1 1/3：MA轉上 | D1 2/3：量價配合
CAKE,NASDAQ:CAKE,Consumer services,Restaurants,The Cheesecake Factory Incorporated,B,,False,1,2,3,76.91,W1 1/3：MA轉上 | D1 2/3：量價配合
CHRW,NASDAQ:CHRW,Transportation,Air freight/Couriers,"C.H. Robinson Worldwide, Inc.",B,,False,1,2,3,187.07,W1 1/3：MA轉上 | D1 2/3：量價配合
COMP,NYSE:COMP,Finance,Real estate development,"Compass, Inc.",B,,False,2,1,3,9.78,W1 2/3：量價配合 | D1 1/3：MA轉上
DB,NYSE:DB,Finance,Investment banks/Brokers,Deutsche Bank AG,B,,False,2,1,3,36.09,W1 2/3：量價配合 | D1 1/3：MA轉上
DY,NYSE:DY,Industrial services,Engineering & construction,"Dycom Industries, Inc.",B,,False,1,2,3,468.01,W1 1/3：MA轉上 | D1 2/3：量價配合
ENPH,NASDAQ:ENPH,Producer manufacturing,Electrical products,"Enphase Energy, Inc.",B,,False,1,2,3,52.41,W1 1/3：MA轉上 | D1 2/3：量價配合
FLR,NYSE:FLR,Industrial services,Engineering & construction,Fluor Corporation,B,,False,1,2,3,54.42,W1 1/3：MA轉上 | D1 2/3：量價配合
FSLR,NASDAQ:FSLR,Electronic technology,Semiconductors,"First Solar, Inc.",B,,False,1,2,3,263.11,W1 1/3：MA轉上 | D1 2/3：量價配合
LYG,NYSE:LYG,Finance,Major banks,Lloyds Banking Group Plc,B,,False,2,1,3,5.74,W1 2/3：量價配合 | D1 1/3：MA轉上
MC,NYSE:MC,Finance,Investment banks/Brokers,Moelis & Company,B,,False,1,2,3,66.94,W1 1/3：跌K量低 | D1 2/3：量價配合
OKTA,NASDAQ:OKTA,Technology services,Packaged software,"Okta, Inc.",B,,False,1,2,3,115.94,W1 1/3：MA轉上 | D1 2/3：量價配合
PVH,NYSE:PVH,Consumer non-durables,Apparel/Footwear,PVH Corp.,B,,False,1,2,3,77.97,W1 1/3：跌K量低 | D1 2/3：量價配合
ROAD,NASDAQ:ROAD,Industrial services,Engineering & construction,"Construction Partners, Inc.",B,,False,1,2,3,127.05,W1 1/3：MA轉上 | D1 2/3：量價配合
RYTM,NASDAQ:RYTM,Health technology,Pharmaceuticals: major,"Rhythm Pharmaceuticals, Inc.",B,,False,2,1,3,101.39,W1 2/3：量價配合 | D1 1/3：MA轉上
SN,NYSE:SN,Consumer durables,Electronics/Appliances,"SharkNinja, Inc.",B,,False,1,2,3,138.56,W1 1/3：MA轉上 | D1 2/3：量價配合
WT,NYSE:WT,Miscellaneous,Investment trusts,"WisdomTree, Inc.",B,,False,1,2,3,18.66,W1 1/3：MA轉上 | D1 2/3：量價配合
AAP,NYSE:AAP,Retail trade,Specialty stores,Advance Auto Parts Inc.,B,,False,2,0,2,55.42,W1 2/3：量價配合 | D1 0/3：未達
AAPL,NASDAQ:AAPL,Electronic technology,Telecommunications equipment,Apple Inc.,B,,False,2,0,2,297.01,W1 2/3：量價配合 | D1 0/3：未達
ADEA,NASDAQ:ADEA,Technology services,Packaged software,Adeia Inc.,B,,False,0,2,2,31.81,W1 0/3：未達 | D1 2/3：量價配合
ADI,NASDAQ:ADI,Electronic technology,Semiconductors,"Analog Devices, Inc.",B,,False,0,2,2,445.48,W1 0/3：未達 | D1 2/3：量價配合
ALAB,NASDAQ:ALAB,Electronic technology,Semiconductors,"Astera Labs, Inc.",B,,False,0,2,2,439.66,W1 0/3：未達 | D1 2/3：量價配合
ALB,NYSE:ALB,Process industries,Chemicals: specialty,Albemarle Corporation,B,,False,2,0,2,156.69,W1 2/3：量價配合 | D1 0/3：未達
ALK,NYSE:ALK,Transportation,Airlines,"Alaska Air Group, Inc.",B,,False,0,2,2,48.8,W1 0/3：未達 | D1 2/3：量價配合
ALM,NASDAQ:ALM,Non-energy minerals,Other metals/Minerals,Almonty Industries Inc.,B,,False,2,0,2,18.66,W1 2/3：量價配合 | D1 0/3：未達
ANET,NYSE:ANET,Electronic technology,Computer peripherals,"Arista Networks, Inc.",B,,False,0,2,2,174.56,W1 0/3：未達 | D1 2/3：量價配合
ARM,NASDAQ:ARM,Electronic technology,Semiconductors,Arm Holdings plc,B,,False,2,0,2,407.72,W1 2/3：量價配合 | D1 0/3：未達
ARW,NYSE:ARW,Distribution services,Electronics distributors,"Arrow Electronics, Inc.",B,,False,2,0,2,234.83,W1 2/3：量價配合 | D1 0/3：未達
AUGO,NASDAQ:AUGO,Non-energy minerals,Other metals/Minerals,Aura Minerals Inc.,B,,False,0,2,2,65.26,W1 0/3：未達 | D1 2/3：量價配合
AVGO,NASDAQ:AVGO,Electronic technology,Semiconductors,Broadcom Inc.,B,,False,0,2,2,392.13,W1 0/3：未達 | D1 2/3：量價配合
BB,NYSE:BB,Technology services,Packaged software,BlackBerry Limited,B,,False,2,0,2,8.79,W1 2/3：量價配合 | D1 0/3：未達
BDC,NYSE:BDC,Producer manufacturing,Electrical products,Belden Inc,B,,False,0,2,2,121.65,W1 0/3：未達 | D1 2/3：量價配合
BE,NYSE:BE,Electronic technology,Electronic production equipment,Bloom Energy Corporation,B,,False,0,2,2,345.85,W1 0/3：未達 | D1 2/3：量價配合
BIRK,NYSE:BIRK,Consumer non-durables,Apparel/Footwear,Birkenstock Holding plc,B,,False,2,0,2,43.3,W1 2/3：量價配合 | D1 0/3：未達
BOOT,NYSE:BOOT,Retail trade,Apparel/Footwear retail,"Boot Barn Holdings, Inc.",B,,False,0,2,2,178.46,W1 0/3：未達 | D1 2/3：量價配合
BROS,NYSE:BROS,Consumer services,Restaurants,Dutch Bros Inc.,B,,False,0,2,2,67.03,W1 0/3：未達 | D1 2/3：量價配合
BTSG,NASDAQ:BTSG,Health services,Medical/Nursing services,"BrightSpring Health Services, Inc.",B,,False,2,0,2,67.2,W1 2/3：量價配合 | D1 0/3：未達
CAMT,NASDAQ:CAMT,Electronic technology,Electronic components,Camtek Ltd.,B,,False,0,2,2,195.72,W1 0/3：未達 | D1 2/3：量價配合
CAR,NASDAQ:CAR,Finance,Finance/Rental/Leasing,"Avis Budget Group, Inc.",B,,False,0,2,2,186.28,W1 0/3：未達 | D1 2/3：量價配合
CAVA,NYSE:CAVA,Consumer services,Restaurants,"CAVA Group, Inc.",B,,False,2,0,2,80.88,W1 2/3：量價配合 | D1 0/3：未達
CCL,NYSE:CCL,Consumer services,Hotels/Resorts/Cruise lines,Carnival Corporation Ltd.,B,,False,2,0,2,30.19,W1 2/3：量價配合 | D1 0/3：未達
CDNS,NASDAQ:CDNS,Technology services,Packaged software,"Cadence Design Systems, Inc.",B,,False,2,0,2,389.04,W1 2/3：量價配合 | D1 0/3：未達
CENX,NASDAQ:CENX,Non-energy minerals,Aluminum,Century Aluminum Company,B,,False,2,0,2,49.53,W1 2/3：量價配合 | D1 0/3：未達
CLS,NYSE:CLS,Electronic technology,Electronic components,"Celestica, Inc.",B,,False,0,2,2,376.84,W1 0/3：未達 | D1 2/3：量價配合
COHR,NYSE:COHR,Electronic technology,Semiconductors,Coherent Corp.,B,,False,0,2,2,425.48,W1 0/3：未達 | D1 2/3：量價配合
COHU,NASDAQ:COHU,Electronic technology,Semiconductors,"Cohu, Inc.",B,,False,0,2,2,70.07,W1 0/3：未達 | D1 2/3：量價配合
CORT,NASDAQ:CORT,Health technology,Pharmaceuticals: major,Corcept Therapeutics Incorporated,B,,False,2,0,2,79.71,W1 2/3：量價配合 | D1 0/3：未達
CRDO,NASDAQ:CRDO,Technology services,Information technology services,Credo Technology Group Holding Ltd,B,,False,0,2,2,302.52,W1 0/3：未達 | D1 2/3：量價配合
CRL,NYSE:CRL,Commercial services,Miscellaneous commercial services,"Charles River Laboratories International, Inc.",B,,False,2,0,2,181.56,W1 2/3：量價配合 | D1 0/3：未達
CRWV,NASDAQ:CRWV,Technology services,Packaged software,"CoreWeave, Inc.",B,,False,2,0,2,111.29,W1 2/3：量價配合 | D1 0/3：未達
CSL,NYSE:CSL,Producer manufacturing,Building products,Carlisle Companies Incorporated,B,,False,0,2,2,360.96,W1 0/3：未達 | D1 2/3：量價配合
DELL,NYSE:DELL,Electronic technology,Computer processing hardware,Dell Technologies Inc.,B,,False,0,2,2,418.71,W1 0/3：未達 | D1 2/3：量價配合
DHI,NYSE:DHI,Consumer durables,Homebuilding,"D.R. Horton, Inc.",B,,False,2,0,2,155.94,W1 2/3：量價配合 | D1 0/3：未達
EMN,NYSE:EMN,Process industries,Chemicals: specialty,Eastman Chemical Company,B,,False,2,0,2,71.96,W1 2/3：量價配合 | D1 0/3：未達
EMR,NYSE:EMR,Electronic technology,Electronic equipment/Instruments,Emerson Electric Company,B,,False,2,0,2,150.21,W1 2/3：量價配合 | D1 0/3：未達
ENTG,NASDAQ:ENTG,Producer manufacturing,Industrial machinery,"Entegris, Inc.",B,,False,0,2,2,184.0,W1 0/3：未達 | D1 2/3：量價配合
ERAS,NASDAQ:ERAS,Health technology,Pharmaceuticals: major,"Erasca, Inc.",B,,False,0,2,2,15.08,W1 0/3：未達 | D1 2/3：量價配合
EVR,NYSE:EVR,Finance,Investment banks/Brokers,Evercore Inc.,B,,False,0,2,2,374.04,W1 0/3：未達 | D1 2/3：量價配合
EXEL,NASDAQ:EXEL,Health technology,Pharmaceuticals: major,"Exelixis, Inc.",B,,False,2,0,2,51.35,W1 2/3：量價配合 | D1 0/3：未達
EXTR,NASDAQ:EXTR,Electronic technology,Computer peripherals,"Extreme Networks, Inc.",B,,False,0,2,2,31.85,W1 0/3：未達 | D1 2/3：量價配合
FDX,NYSE:FDX,Transportation,Air freight/Couriers,FedEx Corporation,B,,False,0,2,2,328.78,W1 0/3：未達 | D1 2/3：量價配合
FLEX,NASDAQ:FLEX,Electronic technology,Electronic production equipment,Flex Ltd.,B,,False,0,2,2,155.81,W1 0/3：未達 | D1 2/3：量價配合
FLNC,NASDAQ:FLNC,Producer manufacturing,Electrical products,"Fluence Energy, Inc.",B,,False,0,2,2,25.19,W1 0/3：未達 | D1 2/3：量價配合
FLS,NYSE:FLS,Producer manufacturing,Industrial machinery,Flowserve Corporation,B,,False,0,2,2,81.58,W1 0/3：未達 | D1 2/3：量價配合
GE,NYSE:GE,Electronic technology,Aerospace & defense,GE Aerospace,C,,False,1,1,2,355.12,W1 1/3：MA轉上 | D1 1/3：跌K量低
GRMN,NYSE:GRMN,Electronic technology,Telecommunications equipment,Garmin Ltd.,B,,False,0,2,2,236.34,W1 0/3：未達 | D1 2/3：量價配合
GSAT,NASDAQ:GSAT,Communications,Wireless telecommunications,"Globalstar, Inc.",B,,False,2,0,2,79.81,W1 2/3：量價配合 | D1 0/3：未達
HBAN,NASDAQ:HBAN,Finance,Major banks,Huntington Bancshares Incorporated,B,,False,0,2,2,17.05,W1 0/3：未達 | D1 2/3：量價配合
HEI,NYSE:HEI,Electronic technology,Aerospace & defense,Heico Corporation,B,,False,2,0,2,331.15,W1 2/3：量價配合 | D1 0/3：未達
HOG,NYSE:HOG,Consumer durables,Motor vehicles,"Harley-Davidson, Inc.",B,,False,2,0,2,24.69,W1 2/3：量價配合 | D1 0/3：未達
HPQ,NYSE:HPQ,Technology services,Information technology services,HP Inc.,B,,False,0,2,2,23.54,W1 0/3：未達 | D1 2/3：量價配合
HRI,NYSE:HRI,Finance,Finance/Rental/Leasing,Herc Holdings Inc.,B,,False,2,0,2,153.43,W1 2/3：量價配合 | D1 0/3：未達
HUM,NYSE:HUM,Health services,Managed health care,Humana Inc.,B,,False,2,0,2,360.72,W1 2/3：量價配合 | D1 0/3：未達
HUT,NASDAQ:HUT,Miscellaneous,Miscellaneous,Hut 8 Corp.,B,,False,2,0,2,121.04,W1 2/3：量價配合 | D1 0/3：未達
HXL,NYSE:HXL,Electronic technology,Aerospace & defense,Hexcel Corporation,B,,False,2,0,2,99.16,W1 2/3：MA轉上；跌K量低 | D1 0/3：未達
IAG,NYSE:IAG,Non-energy minerals,Precious metals,Iamgold Corporation,B,,False,0,2,2,16.91,W1 0/3：未達 | D1 2/3：量價配合
IBRX,NASDAQ:IBRX,Health technology,Pharmaceuticals: major,"ImmunityBio, Inc.",B,,False,2,0,2,7.22,W1 2/3：量價配合 | D1 0/3：未達
IFNNY,IFNNY,Electronic technology,Semiconductors,Infineon Technologies AG,B,,False,2,0,2,99.13,W1 2/3：量價配合 | D1 0/3：未達
IONQ,NYSE:IONQ,Electronic technology,Computer processing hardware,"IonQ, Inc.",B,,False,2,0,2,58.32,W1 2/3：量價配合 | D1 0/3：未達
ITUB,NYSE:ITUB,Finance,Major banks,Itau Unibanco Banco Holding SA,B,,False,0,2,2,7.93,W1 0/3：未達 | D1 2/3：量價配合
JXN,NYSE:JXN,Finance,Life/Health insurance,Jackson Financial Inc.,B,,False,0,2,2,109.38,W1 0/3：未達 | D1 2/3：量價配合
KLIC,NASDAQ:KLIC,Producer manufacturing,Industrial machinery,"Kulicke and Soffa Industries, Inc.",B,,False,0,2,2,124.22,W1 0/3：未達 | D1 2/3：量價配合
LASR,NASDAQ:LASR,Electronic technology,Semiconductors,"nLIGHT, Inc.",B,,False,2,0,2,65.2,W1 2/3：量價配合 | D1 0/3：未達
LEGN,NASDAQ:LEGN,Health technology,Pharmaceuticals: major,Legend Biotech Corporation,B,,False,2,0,2,29.34,W1 2/3：量價配合 | D1 0/3：未達
LII,NYSE:LII,Producer manufacturing,Industrial machinery,"Lennox International, Inc.",B,,False,0,2,2,536.04,W1 0/3：未達 | D1 2/3：量價配合
LOGI,NASDAQ:LOGI,Electronic technology,Computer peripherals,Logitech International S.A. - Registered Shares,B,,False,0,2,2,106.83,W1 0/3：未達 | D1 2/3：量價配合
LSCC,NASDAQ:LSCC,Electronic technology,Semiconductors,Lattice Semiconductor Corporation,B,,False,2,0,2,155.27,W1 2/3：量價配合 | D1 0/3：未達
LUV,NYSE:LUV,Transportation,Airlines,Southwest Airlines Company,B,,False,0,2,2,48.57,W1 0/3：未達 | D1 2/3：量價配合
MARA,NASDAQ:MARA,Technology services,Data processing services,"MARA Holdings, Inc.",B,,False,0,2,2,14.85,W1 0/3：未達 | D1 2/3：量價配合
MDA,NYSE:MDA,Electronic technology,Electronic production equipment,MDA Space Ltd.,B,,False,0,2,2,39.39,D1 2/3：量價配合
MLI,NYSE:MLI,Producer manufacturing,Metal fabrication,"Mueller Industries, Inc.",C,,False,1,1,2,139.51,W1 1/3：MA轉上 | D1 1/3：MA轉上
MTH,NYSE:MTH,Finance,Real estate development,Meritage Homes Corporation,B,,False,2,0,2,75.08,W1 2/3：量價配合 | D1 0/3：未達
MXL,NASDAQ:MXL,Electronic technology,Semiconductors,"MaxLinear, Inc",B,,False,2,0,2,96.44,W1 2/3：量價配合 | D1 0/3：未達
MYRG,NASDAQ:MYRG,Industrial services,Engineering & construction,"MYR Group, Inc.",B,,False,0,2,2,483.08,W1 0/3：未達 | D1 2/3：量價配合
NBIS,NASDAQ:NBIS,Technology services,Packaged software,Nebius Group N.V.,B,,False,2,0,2,283.61,W1 2/3：量價配合 | D1 0/3：未達
NTLA,NASDAQ:NTLA,Health technology,Biotechnology,"Intellia Therapeutics, Inc.",B,,False,0,2,2,15.75,W1 0/3：未達 | D1 2/3：量價配合
NWG,NYSE:NWG,Finance,Major banks,NatWest Group plc,B,,False,2,0,2,17.51,W1 2/3：量價配合 | D1 0/3：未達
ONTO,NYSE:ONTO,Electronic technology,Electronic equipment/Instruments,Onto Innovation Inc.,B,,False,0,2,2,347.87,W1 0/3：未達 | D1 2/3：量價配合
OUST,NASDAQ:OUST,Electronic technology,Semiconductors,"Ouster, Inc.",B,,False,0,2,2,47.68,W1 0/3：未達 | D1 2/3：量價配合
PANW,NASDAQ:PANW,Technology services,Packaged software,"Palo Alto Networks, Inc.",B,,False,0,2,2,286.4,W1 0/3：未達 | D1 2/3：量價配合
PAYO,NASDAQ:PAYO,Commercial services,Miscellaneous commercial services,Payoneer Global Inc.,B,,False,0,2,2,7.02,W1 0/3：未達 | D1 2/3：量價配合
POWI,NASDAQ:POWI,Electronic technology,Semiconductors,"Power Integrations, Inc.",B,,False,2,0,2,87.35,W1 2/3：量價配合 | D1 0/3：未達
POWL,NASDAQ:POWL,Producer manufacturing,Electrical products,"Powell Industries, Inc.",B,,False,2,0,2,307.8,W1 2/3：量價配合 | D1 0/3：未達
QBTS,NYSE:QBTS,Electronic technology,Computer processing hardware,D-Wave Quantum Inc.,B,,False,0,2,2,24.47,W1 0/3：未達 | D1 2/3：量價配合
QRVO,NASDAQ:QRVO,Electronic technology,Semiconductors,"Qorvo, Inc.",B,,False,0,2,2,101.98,W1 0/3：未達 | D1 2/3：量價配合
RELY,NASDAQ:RELY,Commercial services,Miscellaneous commercial services,"Remitly Global, Inc.",B,,False,0,2,2,20.66,W1 0/3：未達 | D1 2/3：量價配合
RIOT,NASDAQ:RIOT,Technology services,Information technology services,"Riot Platforms, Inc.",B,,False,2,0,2,28.63,W1 2/3：量價配合 | D1 0/3：未達
ROK,NYSE:ROK,Producer manufacturing,Electrical products,"Rockwell Automation, Inc.",C,,False,1,1,2,478.08,W1 1/3：MA轉上 | D1 1/3：跌K量低
SKY,NYSE:SKY,Consumer durables,Homebuilding,"Champion Homes, Inc.",B,,False,2,0,2,81.95,W1 2/3：量價配合 | D1 0/3：未達
SMTC,NASDAQ:SMTC,Electronic technology,Semiconductors,Semtech Corporation,B,,False,0,2,2,174.73,W1 0/3：未達 | D1 2/3：量價配合
SNDK,NASDAQ:SNDK,Electronic technology,Computer peripherals,Sandisk Corporation,B,,False,2,0,2,2273.73,W1 2/3：量價配合 | D1 0/3：未達
SQM,NYSE:SQM,Process industries,Chemicals: specialty,Sociedad Quimica y Minera S.A.,B,,False,2,0,2,78.65,W1 2/3：量價配合 | D1 0/3：未達
ST,NYSE:ST,Electronic technology,Electronic equipment/Instruments,Sensata Technologies Holding plc,B,,False,0,2,2,51.7,W1 0/3：未達 | D1 2/3：量價配合
STM,NYSE:STM,Electronic technology,Semiconductors,STMicroelectronics N.V.,B,,False,2,0,2,79.91,W1 2/3：量價配合 | D1 0/3：未達
